"region,""party"",""Year2010"""
"0562 Finsp�ng,""�vriga partier"",0.7"
"0562 Finsp�ng,""ogiltiga valsedlar"",.."
"0562 Finsp�ng,""ej r�stande"",.."
"0563 Valdemarsvik,""Moderaterna"",26.2"
"0563 Valdemarsvik,""Centerpartiet"",11.9"
"0563 Valdemarsvik,""Folkpartiet"",4.2"
"0563 Valdemarsvik,""Kristdemokraterna"",5.2"
"0563 Valdemarsvik,""Milj�partiet"",4.4"
"0563 Valdemarsvik,""Socialdemokraterna"",37.0"
"0563 Valdemarsvik,""V�nsterpartiet"",4.1"
"0563 Valdemarsvik,""Sverigedemokraterna"",6.4"
"0563 Valdemarsvik,""�vriga partier"",0.6"
"0563 Valdemarsvik,""ogiltiga valsedlar"",.."
"0563 Valdemarsvik,""ej r�stande"",.."
"0580 Link�ping,""Moderaterna"",30.6"
"0580 Link�ping,""Centerpartiet"",6.3"
"0580 Link�ping,""Folkpartiet"",8.8"
"0580 Link�ping,""Kristdemokraterna"",6.4"
"0580 Link�ping,""Milj�partiet"",9.4"
"0580 Link�ping,""Socialdemokraterna"",27.6"
"0580 Link�ping,""V�nsterpartiet"",4.7"
"0580 Link�ping,""Sverigedemokraterna"",4.5"
"0580 Link�ping,""�vriga partier"",1.7"
"0580 Link�ping,""ogiltiga valsedlar"",.."
"0580 Link�ping,""ej r�stande"",.."
"0581 Norrk�ping,""Moderaterna"",30.2"
"0581 Norrk�ping,""Centerpartiet"",4.7"
"0581 Norrk�ping,""Folkpartiet"",6.0"
"0581 Norrk�ping,""Kristdemokraterna"",5.2"
"0581 Norrk�ping,""Milj�partiet"",7.9"
"0581 Norrk�ping,""Socialdemokraterna"",32.5"
"0581 Norrk�ping,""V�nsterpartiet"",5.7"
"0581 Norrk�ping,""Sverigedemokraterna"",6.1"
"0581 Norrk�ping,""�vriga partier"",1.8"
"0581 Norrk�ping,""ogiltiga valsedlar"",.."
"0581 Norrk�ping,""ej r�stande"",.."
"0582 S�derk�ping,""Moderaterna"",33.7"
"0582 S�derk�ping,""Centerpartiet"",10.0"
"0582 S�derk�ping,""Folkpartiet"",5.9"
"0582 S�derk�ping,""Kristdemokraterna"",6.6"
"0582 S�derk�ping,""Milj�partiet"",7.1"
"0582 S�derk�ping,""Socialdemokraterna"",26.2"
"0582 S�derk�ping,""V�nsterpartiet"",4.2"
"0582 S�derk�ping,""Sverigedemokraterna"",5.0"
"0582 S�derk�ping,""�vriga partier"",1.3"
"0582 S�derk�ping,""ogiltiga valsedlar"",.."
"0582 S�derk�ping,""ej r�stande"",.."
"0583 Motala,""Moderaterna"",24.0"
"0583 Motala,""Centerpartiet"",4.6"
"0583 Motala,""Folkpartiet"",6.2"
"0583 Motala,""Kristdemokraterna"",4.6"
"0583 Motala,""Milj�partiet"",5.2"
"0583 Motala,""Socialdemokraterna"",42.9"
"0583 Motala,""V�nsterpartiet"",5.5"
"0583 Motala,""Sverigedemokraterna"",5.7"
"0583 Motala,""�vriga partier"",1.3"
"0583 Motala,""ogiltiga valsedlar"",.."
"0583 Motala,""ej r�stande"",.."
"0584 Vadstena,""Moderaterna"",31.1"
"0584 Vadstena,""Centerpartiet"",6.2"
"0584 Vadstena,""Folkpartiet"",6.8"
"0584 Vadstena,""Kristdemokraterna"",6.7"
"0584 Vadstena,""Milj�partiet"",6.6"
"0584 Vadstena,""Socialdemokraterna"",32.9"
"0584 Vadstena,""V�nsterpartiet"",3.9"
"0584 Vadstena,""Sverigedemokraterna"",5.0"
"0584 Vadstena,""�vriga partier"",0.9"
"0584 Vadstena,""ogiltiga valsedlar"",.."
"0584 Vadstena,""ej r�stande"",.."
"0586 Mj�lby,""Moderaterna"",26.0"
"0586 Mj�lby,""Centerpartiet"",6.8"
"0586 Mj�lby,""Folkpartiet"",6.4"
"0586 Mj�lby,""Kristdemokraterna"",5.7"
"0586 Mj�lby,""Milj�partiet"",5.8"
"0586 Mj�lby,""Socialdemokraterna"",37.8"
"0586 Mj�lby,""V�nsterpartiet"",5.1"
"0586 Mj�lby,""Sverigedemokraterna"",4.8"
"0586 Mj�lby,""�vriga partier"",1.6"
"0586 Mj�lby,""ogiltiga valsedlar"",.."
"0586 Mj�lby,""ej r�stande"",.."
"0604 Aneby,""Moderaterna"",22.6"
"0604 Aneby,""Centerpartiet"",12.3"
"0604 Aneby,""Folkpartiet"",5.0"
"0604 Aneby,""Kristdemokraterna"",17.7"
"0604 Aneby,""Milj�partiet"",4.6"
"0604 Aneby,""Socialdemokraterna"",26.6"
"0604 Aneby,""V�nsterpartiet"",3.0"
"0604 Aneby,""Sverigedemokraterna"",7.6"
"0604 Aneby,""�vriga partier"",0.6"
"0604 Aneby,""ogiltiga valsedlar"",.."
"0604 Aneby,""ej r�stande"",.."
"0617 Gnosj�,""Moderaterna"",25.3"
"0617 Gnosj�,""Centerpartiet"",7.9"
"0617 Gnosj�,""Folkpartiet"",4.8"
"0617 Gnosj�,""Kristdemokraterna"",19.1"
"0617 Gnosj�,""Milj�partiet"",2.9"
"0617 Gnosj�,""Socialdemokraterna"",29.6"
"0617 Gnosj�,""V�nsterpartiet"",2.7"
"0617 Gnosj�,""Sverigedemokraterna"",7.0"
"0617 Gnosj�,""�vriga partier"",0.8"
"0617 Gnosj�,""ogiltiga valsedlar"",.."
"0617 Gnosj�,""ej r�stande"",.."
"0642 Mullsj�,""Moderaterna"",25.6"
"0642 Mullsj�,""Centerpartiet"",5.0"
"0642 Mullsj�,""Folkpartiet"",5.2"
"0642 Mullsj�,""Kristdemokraterna"",18.8"
"0642 Mullsj�,""Milj�partiet"",5.8"
"0642 Mullsj�,""Socialdemokraterna"",27.8"
"0642 Mullsj�,""V�nsterpartiet"",4.8"
"0642 Mullsj�,""Sverigedemokraterna"",6.1"
"0642 Mullsj�,""�vriga partier"",0.9"
"0642 Mullsj�,""ogiltiga valsedlar"",.."
"0642 Mullsj�,""ej r�stande"",.."
"0643 Habo,""Moderaterna"",30.3"
"0643 Habo,""Centerpartiet"",5.5"
"0643 Habo,""Folkpartiet"",6.0"
"0643 Habo,""Kristdemokraterna"",16.3"
"0643 Habo,""Milj�partiet"",5.2"
"0643 Habo,""Socialdemokraterna"",27.0"
"0643 Habo,""V�nsterpartiet"",3.1"
"0643 Habo,""Sverigedemokraterna"",6.1"
"0643 Habo,""�vriga partier"",0.5"
"0643 Habo,""ogiltiga valsedlar"",.."
"0643 Habo,""ej r�stande"",.."
"0662 Gislaved,""Moderaterna"",28.4"
"0662 Gislaved,""Centerpartiet"",9.7"
"0662 Gislaved,""Folkpartiet"",5.3"
"0662 Gislaved,""Kristdemokraterna"",7.6"
"0662 Gislaved,""Milj�partiet"",3.9"
"0662 Gislaved,""Socialdemokraterna"",34.4"
"0662 Gislaved,""V�nsterpartiet"",2.9"
"0662 Gislaved,""Sverigedemokraterna"",7.2"
"0662 Gislaved,""�vriga partier"",0.6"
"0662 Gislaved,""ogiltiga valsedlar"",.."
"0662 Gislaved,""ej r�stande"",.."
"0665 Vaggeryd,""Moderaterna"",24.6"
"0665 Vaggeryd,""Centerpartiet"",7.8"
"0665 Vaggeryd,""Folkpartiet"",4.4"
"0665 Vaggeryd,""Kristdemokraterna"",14.8"
"0665 Vaggeryd,""Milj�partiet"",3.6"
"0665 Vaggeryd,""Socialdemokraterna"",33.3"
"0665 Vaggeryd,""V�nsterpartiet"",3.3"
"0665 Vaggeryd,""Sverigedemokraterna"",7.4"
"0665 Vaggeryd,""�vriga partier"",0.7"
"0665 Vaggeryd,""ogiltiga valsedlar"",.."
"0665 Vaggeryd,""ej r�stande"",.."
"0680 J�nk�ping,""Moderaterna"",27.9"
"0680 J�nk�ping,""Centerpartiet"",5.3"
"0680 J�nk�ping,""Folkpartiet"",6.3"
"0680 J�nk�ping,""Kristdemokraterna"",13.5"
"0680 J�nk�ping,""Milj�partiet"",6.4"
"0680 J�nk�ping,""Socialdemokraterna"",29.5"
"0680 J�nk�ping,""V�nsterpartiet"",4.8"
"0680 J�nk�ping,""Sverigedemokraterna"",5.5"
"0680 J�nk�ping,""�vriga partier"",0.8"
"0680 J�nk�ping,""ogiltiga valsedlar"",.."
"0680 J�nk�ping,""ej r�stande"",.."
"0682 N�ssj�,""Moderaterna"",24.1"
"0682 N�ssj�,""Centerpartiet"",7.0"
"0682 N�ssj�,""Folkpartiet"",4.9"
"0682 N�ssj�,""Kristdemokraterna"",11.0"
"0682 N�ssj�,""Milj�partiet"",5.2"
"0682 N�ssj�,""Socialdemokraterna"",34.4"
"0682 N�ssj�,""V�nsterpartiet"",5.0"
"0682 N�ssj�,""Sverigedemokraterna"",7.7"
"0682 N�ssj�,""�vriga partier"",0.7"
"0682 N�ssj�,""ogiltiga valsedlar"",.."
"0682 N�ssj�,""ej r�stande"",.."
"0683 V�rnamo,""Moderaterna"",25.1"
"0683 V�rnamo,""Centerpartiet"",11.7"
"0683 V�rnamo,""Folkpartiet"",4.7"
"0683 V�rnamo,""Kristdemokraterna"",12.6"
"0683 V�rnamo,""Milj�partiet"",4.3"
"0683 V�rnamo,""Socialdemokraterna"",31.4"
"0683 V�rnamo,""V�nsterpartiet"",2.9"
"0683 V�rnamo,""Sverigedemokraterna"",6.6"
"0683 V�rnamo,""�vriga partier"",0.5"
"0683 V�rnamo,""ogiltiga valsedlar"",.."
"0683 V�rnamo,""ej r�stande"",.."
"0684 S�vsj�,""Moderaterna"",25.0"
"0684 S�vsj�,""Centerpartiet"",12.3"
"0684 S�vsj�,""Folkpartiet"",4.4"
"0684 S�vsj�,""Kristdemokraterna"",17.7"
"0684 S�vsj�,""Milj�partiet"",2.8"
"0684 S�vsj�,""Socialdemokraterna"",25.3"
"0684 S�vsj�,""V�nsterpartiet"",3.0"
"0684 S�vsj�,""Sverigedemokraterna"",9.2"
"0684 S�vsj�,""�vriga partier"",0.3"
"0684 S�vsj�,""ogiltiga valsedlar"",.."
"0684 S�vsj�,""ej r�stande"",.."
"0685 Vetlanda,""Moderaterna"",25.3"
"0685 Vetlanda,""Centerpartiet"",11.4"
"0685 Vetlanda,""Folkpartiet"",5.5"
"0685 Vetlanda,""Kristdemokraterna"",11.3"
"0685 Vetlanda,""Milj�partiet"",4.5"
"0685 Vetlanda,""Socialdemokraterna"",30.4"
"0685 Vetlanda,""V�nsterpartiet"",4.3"
"0685 Vetlanda,""Sverigedemokraterna"",6.6"
"0685 Vetlanda,""�vriga partier"",0.6"
"0685 Vetlanda,""ogiltiga valsedlar"",.."
"0685 Vetlanda,""ej r�stande"",.."
"0686 Eksj�,""Moderaterna"",28.6"
"0686 Eksj�,""Centerpartiet"",11.1"
"0686 Eksj�,""Folkpartiet"",6.0"
"0686 Eksj�,""Kristdemokraterna"",11.2"
"0686 Eksj�,""Milj�partiet"",5.2"
"0686 Eksj�,""Socialdemokraterna"",27.7"
"0686 Eksj�,""V�nsterpartiet"",3.6"
"0686 Eksj�,""Sverigedemokraterna"",5.8"
"0686 Eksj�,""�vriga partier"",0.7"
"0686 Eksj�,""ogiltiga valsedlar"",.."
"0686 Eksj�,""ej r�stande"",.."
"0687 Tran�s,""Moderaterna"",26.8"
"0687 Tran�s,""Centerpartiet"",6.4"
"0687 Tran�s,""Folkpartiet"",5.4"
"0687 Tran�s,""Kristdemokraterna"",9.6"
"0687 Tran�s,""Milj�partiet"",6.3"
"0687 Tran�s,""Socialdemokraterna"",34.8"
"0687 Tran�s,""V�nsterpartiet"",3.9"
"0687 Tran�s,""Sverigedemokraterna"",6.4"
"0687 Tran�s,""�vriga partier"",0.5"
"0687 Tran�s,""ogiltiga valsedlar"",.."
"0687 Tran�s,""ej r�stande"",.."
"0760 Uppvidinge,""Moderaterna"",25.6"
"0760 Uppvidinge,""Centerpartiet"",14.3"
"0760 Uppvidinge,""Folkpartiet"",4.0"
"0760 Uppvidinge,""Kristdemokraterna"",5.3"
"0760 Uppvidinge,""Milj�partiet"",3.7"
"0760 Uppvidinge,""Socialdemokraterna"",32.6"
"0760 Uppvidinge,""V�nsterpartiet"",5.0"
"0760 Uppvidinge,""Sverigedemokraterna"",9.1"
"0760 Uppvidinge,""�vriga partier"",0.4"
"0760 Uppvidinge,""ogiltiga valsedlar"",.."
"0760 Uppvidinge,""ej r�stande"",.."
"0761 Lessebo,""Moderaterna"",24.1"
"0761 Lessebo,""Centerpartiet"",7.5"
"0761 Lessebo,""Folkpartiet"",4.4"
"0761 Lessebo,""Kristdemokraterna"",3.0"
"0761 Lessebo,""Milj�partiet"",5.7"
"0761 Lessebo,""Socialdemokraterna"",41.6"
"0761 Lessebo,""V�nsterpartiet"",5.7"
"0761 Lessebo,""Sverigedemokraterna"",7.6"
"0761 Lessebo,""�vriga partier"",0.4"
"0761 Lessebo,""ogiltiga valsedlar"",.."
"0761 Lessebo,""ej r�stande"",.."
"0763 Tingsryd,""Moderaterna"",30.4"
"0763 Tingsryd,""Centerpartiet"",15.3"
"0763 Tingsryd,""Folkpartiet"",4.0"
"0763 Tingsryd,""Kristdemokraterna"",5.8"
"0763 Tingsryd,""Milj�partiet"",3.8"
"0763 Tingsryd,""Socialdemokraterna"",29.4"
"0763 Tingsryd,""V�nsterpartiet"",3.5"
"0763 Tingsryd,""Sverigedemokraterna"",7.3"
"0763 Tingsryd,""�vriga partier"",0.5"
"0763 Tingsryd,""ogiltiga valsedlar"",.."
"0763 Tingsryd,""ej r�stande"",.."
"0764 Alvesta,""Moderaterna"",30.3"
"0764 Alvesta,""Centerpartiet"",11.2"
"0764 Alvesta,""Folkpartiet"",4.7"
"0764 Alvesta,""Kristdemokraterna"",5.4"
"0764 Alvesta,""Milj�partiet"",4.3"
"0764 Alvesta,""Socialdemokraterna"",31.0"
"0764 Alvesta,""V�nsterpartiet"",4.5"
"0764 Alvesta,""Sverigedemokraterna"",7.8"
"0764 Alvesta,""�vriga partier"",0.8"
"0764 Alvesta,""ogiltiga valsedlar"",.."
"0764 Alvesta,""ej r�stande"",.."
"0765 �lmhult,""Moderaterna"",29.9"
"0765 �lmhult,""Centerpartiet"",11.0"
"0765 �lmhult,""Folkpartiet"",4.8"
"0765 �lmhult,""Kristdemokraterna"",5.9"
"0765 �lmhult,""Milj�partiet"",5.5"
"0765 �lmhult,""Socialdemokraterna"",31.5"
"0765 �lmhult,""V�nsterpartiet"",3.3"
"0765 �lmhult,""Sverigedemokraterna"",7.3"
"0765 �lmhult,""�vriga partier"",0.9"
"0765 �lmhult,""ogiltiga valsedlar"",.."
"0765 �lmhult,""ej r�stande"",.."
"0767 Markaryd,""Moderaterna"",27.4"
"0767 Markaryd,""Centerpartiet"",9.6"
"0767 Markaryd,""Folkpartiet"",3.5"
"0767 Markaryd,""Kristdemokraterna"",10.1"
"0767 Markaryd,""Milj�partiet"",3.6"
"0767 Markaryd,""Socialdemokraterna"",33.2"
"0767 Markaryd,""V�nsterpartiet"",2.8"
"0767 Markaryd,""Sverigedemokraterna"",9.2"
"0767 Markaryd,""�vriga partier"",0.6"
"0767 Markaryd,""ogiltiga valsedlar"",.."
"0767 Markaryd,""ej r�stande"",.."
"0780 V�xj�,""Moderaterna"",31.6"
"0780 V�xj�,""Centerpartiet"",7.5"
"0780 V�xj�,""Folkpartiet"",7.1"
"0780 V�xj�,""Kristdemokraterna"",5.9"
"0780 V�xj�,""Milj�partiet"",7.7"
"0780 V�xj�,""Socialdemokraterna"",28.8"
"0780 V�xj�,""V�nsterpartiet"",5.2"
"0780 V�xj�,""Sverigedemokraterna"",5.1"
"0780 V�xj�,""�vriga partier"",1.0"
"0780 V�xj�,""ogiltiga valsedlar"",.."
"0780 V�xj�,""ej r�stande"",.."
"0781 Ljungby,""Moderaterna"",27.9"
"0781 Ljungby,""Centerpartiet"",12.8"
"0781 Ljungby,""Folkpartiet"",5.1"
"0781 Ljungby,""Kristdemokraterna"",7.1"
"0781 Ljungby,""Milj�partiet"",5.1"
"0781 Ljungby,""Socialdemokraterna"",30.7"
"0781 Ljungby,""V�nsterpartiet"",4.3"
"0781 Ljungby,""Sverigedemokraterna"",6.1"
"0781 Ljungby,""�vriga partier"",0.9"
"0781 Ljungby,""ogiltiga valsedlar"",.."
"0781 Ljungby,""ej r�stande"",.."
"0821 H�gsby,""Moderaterna"",21.3"
"0821 H�gsby,""Centerpartiet"",11.3"
"0821 H�gsby,""Folkpartiet"",3.4"
"0821 H�gsby,""Kristdemokraterna"",6.1"
"0821 H�gsby,""Milj�partiet"",3.7"
"0821 H�gsby,""Socialdemokraterna"",41.3"
"0821 H�gsby,""V�nsterpartiet"",4.3"
"0821 H�gsby,""Sverigedemokraterna"",7.5"
"0821 H�gsby,""�vriga partier"",1.1"
"0821 H�gsby,""ogiltiga valsedlar"",.."
"0821 H�gsby,""ej r�stande"",.."
"0834 Tors�s,""Moderaterna"",25.3"
"0834 Tors�s,""Centerpartiet"",14.5"
"0834 Tors�s,""Folkpartiet"",3.6"
"0834 Tors�s,""Kristdemokraterna"",6.0"
"0834 Tors�s,""Milj�partiet"",4.6"
"0834 Tors�s,""Socialdemokraterna"",34.0"
"0834 Tors�s,""V�nsterpartiet"",3.8"
"0834 Tors�s,""Sverigedemokraterna"",7.2"
"0834 Tors�s,""�vriga partier"",0.8"
"0834 Tors�s,""ogiltiga valsedlar"",.."
"0834 Tors�s,""ej r�stande"",.."
"0840 M�rbyl�nga,""Moderaterna"",31.2"
"0840 M�rbyl�nga,""Centerpartiet"",11.0"
"0840 M�rbyl�nga,""Folkpartiet"",5.8"
"0840 M�rbyl�nga,""Kristdemokraterna"",6.5"
"0840 M�rbyl�nga,""Milj�partiet"",6.3"
"0840 M�rbyl�nga,""Socialdemokraterna"",28.1"
"0840 M�rbyl�nga,""V�nsterpartiet"",4.3"
"0840 M�rbyl�nga,""Sverigedemokraterna"",5.9"
"0840 M�rbyl�nga,""�vriga partier"",0.9"
"0840 M�rbyl�nga,""ogiltiga valsedlar"",.."
"0840 M�rbyl�nga,""ej r�stande"",.."
"0860 Hultsfred,""Moderaterna"",20.7"
"0860 Hultsfred,""Centerpartiet"",11.7"
"0860 Hultsfred,""Folkpartiet"",3.7"
"0860 Hultsfred,""Kristdemokraterna"",8.6"
"0860 Hultsfred,""Milj�partiet"",4.0"
"0860 Hultsfred,""Socialdemokraterna"",39.1"
"0860 Hultsfred,""V�nsterpartiet"",5.4"
"0860 Hultsfred,""Sverigedemokraterna"",6.1"
"0860 Hultsfred,""�vriga partier"",0.8"
"0860 Hultsfred,""ogiltiga valsedlar"",.."
"0860 Hultsfred,""ej r�stande"",.."
"0861 M�nster�s,""Moderaterna"",23.1"
"0861 M�nster�s,""Centerpartiet"",10.4"
"0861 M�nster�s,""Folkpartiet"",4.3"
"0861 M�nster�s,""Kristdemokraterna"",5.6"
"0861 M�nster�s,""Milj�partiet"",4.4"
"0861 M�nster�s,""Socialdemokraterna"",39.4"
"0861 M�nster�s,""V�nsterpartiet"",5.4"
"0861 M�nster�s,""Sverigedemokraterna"",6.6"
"0861 M�nster�s,""�vriga partier"",0.9"
"0861 M�nster�s,""ogiltiga valsedlar"",.."
"0861 M�nster�s,""ej r�stande"",.."
"0862 Emmaboda,""Moderaterna"",23.6"
"0862 Emmaboda,""Centerpartiet"",11.1"
"0862 Emmaboda,""Folkpartiet"",3.0"
"0862 Emmaboda,""Kristdemokraterna"",5.3"
"0862 Emmaboda,""Milj�partiet"",4.7"
"0862 Emmaboda,""Socialdemokraterna"",40.3"
"0862 Emmaboda,""V�nsterpartiet"",5.2"
"0862 Emmaboda,""Sverigedemokraterna"",5.8"
"0862 Emmaboda,""�vriga partier"",1.1"
"0862 Emmaboda,""ogiltiga valsedlar"",.."
"0862 Emmaboda,""ej r�stande"",.."
"0880 Kalmar,""Moderaterna"",29.7"
"0880 Kalmar,""Centerpartiet"",6.5"
"0880 Kalmar,""Folkpartiet"",6.2"
"0880 Kalmar,""Kristdemokraterna"",5.5"
"0880 Kalmar,""Milj�partiet"",7.9"
"0880 Kalmar,""Socialdemokraterna"",32.9"
"0880 Kalmar,""V�nsterpartiet"",4.8"
"0880 Kalmar,""Sverigedemokraterna"",5.4"
"0880 Kalmar,""�vriga partier"",1.1"
"0880 Kalmar,""ogiltiga valsedlar"",.."
"0880 Kalmar,""ej r�stande"",.."
"0881 Nybro,""Moderaterna"",24.5"
"0881 Nybro,""Centerpartiet"",9.9"
"0881 Nybro,""Folkpartiet"",3.6"
"0881 Nybro,""Kristdemokraterna"",6.1"
"0881 Nybro,""Milj�partiet"",4.0"
"0881 Nybro,""Socialdemokraterna"",38.6"
"0881 Nybro,""V�nsterpartiet"",6.1"
"0881 Nybro,""Sverigedemokraterna"",5.8"
"0881 Nybro,""�vriga partier"",1.4"
"0881 Nybro,""ogiltiga valsedlar"",.."
"0881 Nybro,""ej r�stande"",.."
"0882 Oskarshamn,""Moderaterna"",27.7"
"0882 Oskarshamn,""Centerpartiet"",4.9"
"0882 Oskarshamn,""Folkpartiet"",5.7"
"0882 Oskarshamn,""Kristdemokraterna"",7.3"
"0882 Oskarshamn,""Milj�partiet"",4.2"
"0882 Oskarshamn,""Socialdemokraterna"",37.2"
"0882 Oskarshamn,""V�nsterpartiet"",5.7"
"0882 Oskarshamn,""Sverigedemokraterna"",6.2"
"0882 Oskarshamn,""�vriga partier"",1.0"
"0882 Oskarshamn,""ogiltiga valsedlar"",.."
"0882 Oskarshamn,""ej r�stande"",.."
"0883 V�stervik,""Moderaterna"",25.8"
"0883 V�stervik,""Centerpartiet"",7.3"
"0883 V�stervik,""Folkpartiet"",5.5"
"0883 V�stervik,""Kristdemokraterna"",4.7"
"0883 V�stervik,""Milj�partiet"",5.4"
"0883 V�stervik,""Socialdemokraterna"",39.9"
"0883 V�stervik,""V�nsterpartiet"",5.1"
"0883 V�stervik,""Sverigedemokraterna"",5.2"
"0883 V�stervik,""�vriga partier"",1.1"
"0883 V�stervik,""ogiltiga valsedlar"",.."
"0883 V�stervik,""ej r�stande"",.."
"0884 Vimmerby,""Moderaterna"",25.6"
"0884 Vimmerby,""Centerpartiet"",12.4"
"0884 Vimmerby,""Folkpartiet"",3.9"
"0884 Vimmerby,""Kristdemokraterna"",6.3"
"0884 Vimmerby,""Milj�partiet"",4.6"
"0884 Vimmerby,""Socialdemokraterna"",35.6"
"0884 Vimmerby,""V�nsterpartiet"",4.2"
"0884 Vimmerby,""Sverigedemokraterna"",6.3"
"0884 Vimmerby,""�vriga partier"",1.0"
"0884 Vimmerby,""ogiltiga valsedlar"",.."
"0884 Vimmerby,""ej r�stande"",.."
"0885 Borgholm,""Moderaterna"",31.7"
"0885 Borgholm,""Centerpartiet"",16.8"
"0885 Borgholm,""Folkpartiet"",5.0"
"0885 Borgholm,""Kristdemokraterna"",7.3"
"0885 Borgholm,""Milj�partiet"",6.2"
"0885 Borgholm,""Socialdemokraterna"",23.3"
"0885 Borgholm,""V�nsterpartiet"",3.6"
"0885 Borgholm,""Sverigedemokraterna"",5.2"
"0885 Borgholm,""�vriga partier"",1.0"
"0885 Borgholm,""ogiltiga valsedlar"",.."
"0885 Borgholm,""ej r�stande"",.."
"0980 Gotland,""Moderaterna"",25.2"
"0980 Gotland,""Centerpartiet"",14.6"
"0980 Gotland,""Folkpartiet"",4.6"
"0980 Gotland,""Kristdemokraterna"",2.9"
"0980 Gotland,""Milj�partiet"",8.4"
"0980 Gotland,""Socialdemokraterna"",33.3"
"0980 Gotland,""V�nsterpartiet"",6.1"
"0980 Gotland,""Sverigedemokraterna"",3.2"
"0980 Gotland,""�vriga partier"",1.7"
"0980 Gotland,""ogiltiga valsedlar"",.."
"0980 Gotland,""ej r�stande"",.."
"1060 Olofstr�m,""Moderaterna"",18.9"
"1060 Olofstr�m,""Centerpartiet"",6.1"
"1060 Olofstr�m,""Folkpartiet"",3.7"
"1060 Olofstr�m,""Kristdemokraterna"",4.5"
"1060 Olofstr�m,""Milj�partiet"",3.6"
"1060 Olofstr�m,""Socialdemokraterna"",47.0"
"1060 Olofstr�m,""V�nsterpartiet"",5.6"
"1060 Olofstr�m,""Sverigedemokraterna"",9.8"
"1060 Olofstr�m,""�vriga partier"",0.8"
"1060 Olofstr�m,""ogiltiga valsedlar"",.."
"1060 Olofstr�m,""ej r�stande"",.."
"1080 Karlskrona,""Moderaterna"",28.7"
"1080 Karlskrona,""Centerpartiet"",5.6"
"1080 Karlskrona,""Folkpartiet"",6.5"
"1080 Karlskrona,""Kristdemokraterna"",4.3"
"1080 Karlskrona,""Milj�partiet"",5.6"
"1080 Karlskrona,""Socialdemokraterna"",35.3"
"1080 Karlskrona,""V�nsterpartiet"",4.4"
"1080 Karlskrona,""Sverigedemokraterna"",8.9"
"1080 Karlskrona,""�vriga partier"",0.8"
"1080 Karlskrona,""ogiltiga valsedlar"",.."
"1080 Karlskrona,""ej r�stande"",.."
"1081 Ronneby,""Moderaterna"",26.8"
"1081 Ronneby,""Centerpartiet"",7.5"
"1081 Ronneby,""Folkpartiet"",4.7"
"1081 Ronneby,""Kristdemokraterna"",3.5"
"1081 Ronneby,""Milj�partiet"",5.0"
"1081 Ronneby,""Socialdemokraterna"",34.7"
"1081 Ronneby,""V�nsterpartiet"",5.9"
"1081 Ronneby,""Sverigedemokraterna"",10.9"
"1081 Ronneby,""�vriga partier"",1.0"
"1081 Ronneby,""ogiltiga valsedlar"",.."
"1081 Ronneby,""ej r�stande"",.."
"1082 Karlshamn,""Moderaterna"",26.3"
"1082 Karlshamn,""Centerpartiet"",5.0"
"1082 Karlshamn,""Folkpartiet"",5.3"
"1082 Karlshamn,""Kristdemokraterna"",3.5"
"1082 Karlshamn,""Milj�partiet"",6.3"
"1082 Karlshamn,""Socialdemokraterna"",37.3"
"1082 Karlshamn,""V�nsterpartiet"",6.1"
"1082 Karlshamn,""Sverigedemokraterna"",9.4"
"1082 Karlshamn,""�vriga partier"",0.9"
"1082 Karlshamn,""ogiltiga valsedlar"",.."
"1082 Karlshamn,""ej r�stande"",.."
"1083 S�lvesborg,""Moderaterna"",31.5"
"1083 S�lvesborg,""Centerpartiet"",4.8"
"1083 S�lvesborg,""Folkpartiet"",4.1"
"1083 S�lvesborg,""Kristdemokraterna"",4.0"
"1083 S�lvesborg,""Milj�partiet"",4.1"
"1083 S�lvesborg,""Socialdemokraterna"",34.4"
"1083 S�lvesborg,""V�nsterpartiet"",4.0"
"1083 S�lvesborg,""Sverigedemokraterna"",12.2"
"1083 S�lvesborg,""�vriga partier"",0.9"
"1083 S�lvesborg,""ogiltiga valsedlar"",.."
"1083 S�lvesborg,""ej r�stande"",.."
"1214 Sval�v,""Moderaterna"",27.4"
"1214 Sval�v,""Centerpartiet"",11.7"
"1214 Sval�v,""Folkpartiet"",5.7"
"1214 Sval�v,""Kristdemokraterna"",3.4"
"1214 Sval�v,""Milj�partiet"",4.8"
"1214 Sval�v,""Socialdemokraterna"",28.9"
"1214 Sval�v,""V�nsterpartiet"",3.5"
"1214 Sval�v,""Sverigedemokraterna"",13.1"
"1214 Sval�v,""�vriga partier"",1.5"
"1214 Sval�v,""ogiltiga valsedlar"",.."
"1214 Sval�v,""ej r�stande"",.."
"1229 Bara,""Moderaterna"",.."
"1229 Bara,""Centerpartiet"",.."
"1229 Bara,""Folkpartiet"",.."
"1229 Bara,""Kristdemokraterna"",.."
"1229 Bara,""Milj�partiet"",.."
"1229 Bara,""Socialdemokraterna"",.."
"1229 Bara,""V�nsterpartiet"",.."
"1229 Bara,""Sverigedemokraterna"",.."
"1229 Bara,""�vriga partier"",.."
"1229 Bara,""ogiltiga valsedlar"",.."
"1229 Bara,""ej r�stande"",.."
"1230 Staffanstorp,""Moderaterna"",42.5"
"1230 Staffanstorp,""Centerpartiet"",5.1"
"1230 Staffanstorp,""Folkpartiet"",8.1"
"1230 Staffanstorp,""Kristdemokraterna"",3.8"
